run,round,group,modules,utility,cumulative_utility,quality,fatal,trust_mean,trust_var,trust_gini,collapse_index,a9_selected,a10_selected
1,64,TRUE,5,100,-160.0,1.0,0,0.48340103105666904,0.06543865023128245,0.11831016970848496,0.07248841818757581,0,0
1,65,TRUE,5,-200,-360.0,0.6,1,0.4831846145311362,0.06542898476196944,0.1178571296368287,0.07226189815174769,0,0
1,66,TRUE,5,100,-260.0,1.0,0,0.48361956309234577,0.06541368135016012,0.1185285242476386,0.07259759545715264,0,0
1,67,TRUE,4,60,-200.0,0.5,0,0.48302021325392586,0.06541190315387621,0.1176782788718096,0.07217247276923813,0,0
1,68,TRUE,4,-200,-400.0,0.5,1,0.4826570016812369,0.06540586338208174,0.11709182457808942,0.07187924562237805,0,0
1,69,TRUE,4,100,-300.0,1.0,0,0.48302631422206027,0.06539419423340267,0.1176767771467,0.07217172190668333,0,0
1,70,TRUE,3,100,-200.0,1.0,0,0.48322403928826446,0.06538456635260038,0.11801647922599545,0.07234157294633106,0,0
1,71,TRUE,3,60,-140.0,0.3333333333333333,0,0.4824136799218255,0.06538813202859614,0.1167468719369027,0.07170676930178468,0,0
1,72,TRUE,3,60,-80.0,0.6666666666666666,0,0.4821712525331898,0.06538431777912466,0.11637166141002542,0.07151916403834604,0,0
1,73,TRUE,3,100,20.0,1.0,0,0.48253105960746023,0.06537112768993424,0.11696298255978621,0.07181482461322644,0,0
1,74,TRUE,5,100,120.0,1.0,0,0.48295402865095716,0.06535898421027111,0.11758729504404775,0.07212698085535721,0,0
1,75,TRUE,5,60,180.0,0.8,0,0.4828739707997842,0.06535225785214963,0.11753585118813903,0.07210125892740285,0,0
1,76,TRUE,5,-200,-20.0,0.2,2,0.48193855062804375,0.06535724580463367,0.11600771880871563,0.07133719273769115,0,0
1,77,TRUE,5,-200,-220.0,0.8,1,0.48211786596483575,0.06534560818018258,0.11625923751414735,0.07146295209040701,0,0
1,78,TRUE,5,60,-160.0,0.8,0,0.4817951073541293,0.06531591202798503,0.11595205007607445,0.07130935837137056,0,0
1,79,TRUE,3,60,-100.0,0.6666666666666666,0,0.48171507564741084,0.0653080913871207,0.11588893338744732,0.071277800027057,0,0
1,80,TRUE,5,-200,-300.0,0.8,1,0.48188824282955617,0.06530050781861388,0.11612661091538934,0.071396638791028,0,0
1,81,TRUE,4,60,-240.0,0.75,0,0.4816957275457878,0.06529744267655907,0.11583741073971443,0.07125203870319055,0,0
1,82,TRUE,3,100,-140.0,1.0,0,0.4819222346066385,0.06528898734314065,0.11621070117964827,0.07143868392315747,0,0
1,83,TRUE,3,60,-80.0,0.6666666666666666,0,0.4817251589984437,0.06528753507473747,0.11587810778611862,0.07127238722639265,0,0
1,84,TRUE,4,60,-20.0,0.75,0,0.48166496246953966,0.06528239412397391,0.11583614942690312,0.0712514080467849,0,0
1,85,TRUE,4,100,80.0,1.0,0,0.48193521638792525,0.06527558648977395,0.11625922877369543,0.07146294772018105,0,0
1,86,TRUE,5,100,180.0,1.0,0,0.48224628211530257,0.06526842737268482,0.11675617352073187,0.07171142009369927,0,0
1,87,TRUE,5,60,240.0,0.8,0,0.4821991473138644,0.06526603253318337,0.11666051879331074,0.0716635927299887,0,0
1,88,TRUE,5,100,340.0,1.0,0,0.48252580844368337,0.06525893538117944,0.11719908938244172,0.0719328780245542,0,0
1,89,TRUE,5,-200,140.0,0.6,1,0.48215125651928903,0.06525609254280051,0.11664731689706853,0.0716569917818676,0,0
1,90,TRUE,3,60,200.0,0.6666666666666666,0,0.48196097367663193,0.06525451003056816,0.11635807937859055,0.07151237302262861,0,0
1,91,TRUE,5,100,300.0,1.0,0,0.48220751735384104,0.06524864095727827,0.11676164917834697,0.07171415792250682,0,0
1,92,TRUE,3,60,360.0,0.6666666666666666,0,0.4820644773161743,0.06524595053828648,0.11651584496627887,0.07159125581647277,0,0
1,93,TRUE,4,60,420.0,0.75,0,0.4820328215813484,0.06524251733388951,0.1164935895475867,0.07158012810712669,0,0
1,94,TRUE,5,-200,220.0,0.8,1,0.4821210397685125,0.06523843530548985,0.11661044583273616,0.07163855624970142,0,0
1,95,TRUE,5,60,280.0,0.8,0,0.4820607503360379,0.06523650128509424,0.11650856727368875,0.07158761697017771,0,0
1,96,TRUE,4,100,380.0,1.0,0,0.4822682717056174,0.0652317417757442,0.11685042170555637,0.07175854418611152,0,0
1,97,TRUE,5,60,440.0,0.8,0,0.48227870760810115,0.06522664339411526,0.11685942147754957,0.07176304407210812,0,0
1,98,TRUE,4,100,540.0,1.0,0,0.48262119895604866,0.06521933988361787,0.11735661424262145,0.07201164045464406,0,0
1,99,TRUE,5,100,640.0,1.0,0,0.4829443695192781,0.06521218881164108,0.11782833907439283,0.07224750287052975,0,0
1,100,TRUE,3,100,740.0,1.0,0,0.4880846973389369,0.06566491781480029,0.11683088881932302,0.07091544440966151,0,1
1,101,TRUE,3,60,800.0,0.6666666666666666,0,0.48675465461711526,0.0653918121250563,0.11565177928398285,0.07032588964199142,0,1
1,102,TRUE,5,60,860.0,0.6,0,0.4854955146753464,0.06526746286627674,0.11715373935163287,0.07107686967581643,0,1
1,103,TRUE,5,60,920.0,0.8,0,0.485316644053723,0.06526443364298577,0.11692478917226912,0.07096239458613456,0,0
1,104,TRUE,5,60,980.0,0.8,0,0.4852221465148028,0.06526075715081152,0.11682008562354174,0.07091004281177087,0,0
1,105,TRUE,4,60,1040.0,0.75,0,0.48529838697078775,0.06525679422077287,0.11692103221275096,0.07096051610637548,0,0
1,106,TRUE,4,-200,840.0,0.75,1,0.4853138300492007,0.0652528527998411,0.11691357598345409,0.07095678799172704,0,0
1,107,TRUE,5,-200,640.0,0.6,1,0.4851513651278888,0.06525164303596458,0.11665906947528071,0.07082953473764035,0,0
1,108,TRUE,5,100,740.0,1.0,0,0.4855444285409322,0.06524292420668978,0.11723819842552774,0.07111909921276387,0,0
1,109,TRUE,5,60,800.0,0.8,0,0.4854752362020969,0.0652396483032201,0.11718381877847306,0.07109190938923653,0,0
1,110,TRUE,5,-200,600.0,0.6,2,0.48551878799224807,0.06523437531275866,0.11717034161274897,0.07108517080637448,0,0
1,111,TRUE,3,60,660.0,0.6666666666666666,0,0.4853505149753077,0.06523315391687069,0.1169174144804428,0.0709587072402214,0,0
1,112,TRUE,5,60,720.0,0.8,0,0.4852533715286388,0.06523020608997446,0.11682473869470167,0.07091236934735083,0,0
1,113,TRUE,4,100,820.0,1.0,0,0.48540737750124385,0.06522702492096755,0.11706811581519827,0.07103405790759913,0,0
1,114,TRUE,5,60,880.0,0.8,0,0.4854134764857701,0.06522431378663392,0.11706688467783555,0.07103344233891777,0,0
1,115,TRUE,5,60,940.0,0.8,0,0.48538368597294956,0.06522232992247494,0.11704625382138678,0.07102312691069339,0,0
1,116,TRUE,5,100,1040.0,1.0,0,0.4856268784536497,0.06521812924767656,0.11739472699945974,0.07119736349972987,0,0
1,117,TRUE,4,60,1100.0,0.75,0,0.4841392747815287,0.06522204034728014,0.115185848755184,0.070092924377592,0,1
1,118,TRUE,4,100,1200.0,1.0,0,0.4843121307388719,0.0652189432930259,0.11546508996623106,0.07023254498311553,0,0
1,119,TRUE,3,60,1260.0,0.6666666666666666,0,0.4841996220317387,0.06521738708804924,0.11529311297290379,0.07014655648645189,0,0
1,120,TRUE,5,60,1320.0,0.8,0,0.4841899826748707,0.06521541814861996,0.1152987908159202,0.0701493954079601,0,0
1,121,TRUE,4,-200,1120.0,0.5,2,0.4841142073947286,0.06521402569662313,0.11510122718869953,0.07005061359434976,0,0
1,122,TRUE,3,100,1220.0,1.0,0,0.4843374941971391,0.0652088577554402,0.11544823620543632,0.07022411810271816,0,0
1,123,TRUE,5,100,1320.0,1.0,0,0.4845503484407455,0.06520506827015445,0.1157740667585494,0.0703870333792747,0,0
1,124,TRUE,5,60,1380.0,0.8,0,0.4845803395590015,0.0652007612130232,0.11581572818610497,0.07040786409305248,0,0
1,125,TRUE,3,60,1440.0,0.6666666666666666,0,0.48337197103483753,0.06514608920288051,0.11432570713778589,0.06966285356889294,0,1
1,126,TRUE,4,100,1540.0,1.0,0,0.4835892165632581,0.06514246478234575,0.11465970506200196,0.06982985253100098,0,0
1,127,TRUE,4,-200,1340.0,0.5,1,0.48344516950910227,0.06514136688413928,0.11440624394021848,0.06970312197010924,0,0
1,128,TRUE,4,60,1400.0,0.75,0,0.48344881727823674,0.0651389780402146,0.11442789275650367,0.06971394637825183,0,0
1,129,TRUE,4,60,1460.0,0.75,0,0.4833905732803875,0.06513680419520679,0.11434754479663423,0.06967377239831711,0,0
1,130,TRUE,5,100,1560.0,1.0,0,0.4835470970342321,0.06513430657590583,0.11459585354668222,0.06979792677334111,0,0
1,131,TRUE,5,60,1620.0,0.8,0,0.48360984062423845,0.06513037865852551,0.11472212594840903,0.07611106297420452,0,0
1,132,TRUE,3,60,1680.0,0.6666666666666666,0,0.4835028985816486,0.06512907578527816,0.11455978354446694,0.07602989177223347,0,0
1,133,TRUE,5,60,1740.0,0.8,0,0.48347798898040706,0.06512745730107843,0.11455294235032087,0.07602647117516044,0,0
1,134,TRUE,5,-200,1540.0,0.8,1,0.4835797245870979,0.06512500813986152,0.11468119892455375,0.06984059946227687,0,0
1,135,TRUE,3,100,1640.0,1.0,0,0.48370274490543413,0.06512206289238384,0.11488592336367542,0.06994296168183771,0,0
1,136,TRUE,5,60,1700.0,0.6,0,0.48349298170496624,0.06512199481790895,0.11458093857039087,0.06979046928519543,0,0
1,137,TRUE,3,100,1800.0,1.0,0,0.4836466167377001,0.0651182840446825,0.11482954541506518,0.06991477270753259,0,0
1,138,TRUE,5,100,1900.0,1.0,0,0.48381461399517,0.06511545561224387,0.11508685513029437,0.07629342756514719,0,0
1,139,TRUE,5,100,2000.0,1.0,0,0.48399062457850556,0.06511315284264627,0.11535776899480776,0.07642888449740388,0,0
1,140,TRUE,5,-200,1800.0,0.6,1,0.48383398139449785,0.06511279407977902,0.11511695312315706,0.07630847656157853,0,0
1,141,TRUE,4,100,1900.0,1.0,0,0.4839259996198065,0.06511044947878833,0.11527082891017693,0.07638541445508847,0,0
1,142,TRUE,4,-200,1700.0,0.75,1,0.4839349030920223,0.06510863133953072,0.11527007153247437,0.07013503576623718,0,0
1,143,TRUE,5,60,1760.0,0.8,0,0.4838968264215138,0.06510801987983525,0.11519051543495995,0.07634525771747998,0,0
1,144,TRUE,5,-200,1560.0,0.8,1,0.4839490354524153,0.06510665713709726,0.1152515566498944,0.0701257783249472,0,0
1,145,TRUE,3,-200,1360.0,0.6666666666666666,1,0.48394319009236086,0.0651052186011143,0.11523273594796968,0.07011636797398484,0,0
1,146,TRUE,5,100,1460.0,1.0,0,0.48407474853063004,0.06510331908718114,0.11544099131589247,0.07022049565794623,0,0
1,147,TRUE,5,100,1560.0,1.0,0,0.48427114598227317,0.06510042756359594,0.1157549571867289,0.07037747859336445,0,0
1,148,TRUE,4,100,1660.0,1.0,0,0.48440159242827113,0.06509787294629271,0.11597699610487222,0.07048849805243611,0,0
1,149,TRUE,5,-200,1460.0,0.6,1,0.48426056858009475,0.06509704374300392,0.11574751385364368,0.07037375692682184,0,0
1,150,TRUE,5,60,1520.0,0.8,0,0.48421340707573257,0.06509597013163178,0.11570784222292252,0.07035392111146126,0,0
1,151,TRUE,4,100,1620.0,1.0,0,0.4844237943331894,0.06509313805927666,0.1160326562478382,0.0705163281239191,0,0
1,152,TRUE,4,-200,1420.0,0.75,1,0.48448402706348015,0.06509141408747098,0.11609570065930797,0.07054785032965398,0,0
1,153,TRUE,5,100,1520.0,1.0,0,0.4847345626588428,0.06508721407185017,0.11649550087787053,0.07074775043893526,0,0
1,154,TRUE,5,100,1620.0,1.0,0,0.4848870445509287,0.06508489005710111,0.11674066187791987,0.07087033093895993,0,0
1,155,TRUE,3,100,1720.0,1.0,0,0.4850275288791739,0.06508192579406362,0.11697043635342808,0.07098521817671403,0,0
1,156,TRUE,5,60,1780.0,0.8,0,0.4850052246738482,0.06508045655704017,0.11695214322163783,0.07097607161081891,0,0
1,157,TRUE,3,100,1880.0,1.0,0,0.4851254090837431,0.06507773567288347,0.11715095203715431,0.07107547601857715,0,0
1,158,TRUE,5,100,1980.0,1.0,0,0.4852724495828745,0.06507553826138802,0.11738351899784183,0.07119175949892091,0,0
1,159,TRUE,5,-200,1780.0,0.8,1,0.4853373033437863,0.06507394028141475,0.11746845348419321,0.0712342267420966,0,0
1,160,TRUE,3,100,1880.0,1.0,0,0.4854304601681987,0.06507170704965129,0.1176253826960012,0.0713126913480006,0,0
1,161,TRUE,4,-200,1680.0,0.75,1,0.48549056086082204,0.06507021968337058,0.11770117640653766,0.07135058820326882,0,0
1,162,TRUE,3,60,1740.0,0.3333333333333333,0,0.48524856314803316,0.06507143040321668,0.11728105339494665,0.07114052669747332,0,0
1,163,TRUE,4,60,1800.0,0.75,0,0.4851101701981733,0.06507147341924086,0.11705893570550963,0.07102946785275481,0,0
1,164,TRUE,4,60,1860.0,0.75,0,0.4850283029536138,0.06507139878561426,0.11692080772203606,0.07096040386101803,0,0
1,165,TRUE,4,-200,1660.0,0.5,1,0.4848341110432791,0.06507158383127377,0.11660132857688454,0.07080066428844227,0,0
1,166,TRUE,3,-200,1460.0,0.6666666666666666,1,0.4847798333484802,0.06507126800890402,0.11649724600404121,0.0707486230020206,0,0
1,167,TRUE,3,60,1520.0,0.6666666666666666,0,0.4846663210036379,0.06507095285754266,0.1163232212817138,0.0706616106408569,0,0
1,168,TRUE,5,-200,1320.0,0.6,2,0.4845804595737929,0.06507050663983008,0.11614901842160608,0.07057450921080304,0,0
1,169,TRUE,5,-200,1120.0,0.6,2,0.4844833140364802,0.06507023820457872,0.11595797947342312,0.07047898973671156,0,0
1,170,TRUE,5,60,1180.0,0.8,0,0.4844810402026994,0.06506902233600188,0.11595366621560044,0.07047683310780022,0,0
1,171,TRUE,5,60,1240.0,0.8,0,0.48443531130191564,0.06506857466793006,0.11586965352863476,0.07043482676431738,0,0
1,172,TRUE,4,100,1340.0,1.0,0,0.48457864330081024,0.06506630747950293,0.11611247456089435,0.07055623728044717,0,0
1,173,TRUE,3,60,1400.0,0.6666666666666666,0,0.4845806157120064,0.06506502361119083,0.11610445930794233,0.07055222965397116,0,0
1,174,TRUE,4,-200,1200.0,0.75,1,0.4846377258864871,0.06506376872457006,0.11618145875005692,0.07059072937502846,0,0
1,175,TRUE,4,60,1260.0,0.75,0,0.48458631998890433,0.06506350119728924,0.1160955600327569,0.07054778001637844,0,0
1,176,TRUE,3,60,1320.0,0.6666666666666666,0,0.48450643196510745,0.06506318303828632,0.11597049594111342,0.0704852479705567,0,0
1,177,TRUE,5,-200,1120.0,0.4,2,0.48427012935510116,0.06506364839545886,0.1155764354444071,0.07028821772220355,0,0
1,178,TRUE,4,100,1220.0,1.0,0,0.48439725089003377,0.06506208876188829,0.11578064274644873,0.07039032137322436,0,0
1,179,TRUE,4,-200,1020.0,0.5,1,0.48422167876678995,0.06506266235522956,0.11547265869244683,0.07023632934622341,0,0
1,180,TRUE,3,100,1120.0,1.0,0,0.48435146057451417,0.06506072657432296,0.11569280489396272,0.07034640244698136,0,0
1,181,TRUE,5,60,1180.0,0.8,0,0.484368322519377,0.06505897295004455,0.11574631212267494,0.07037315606133747,0,0
1,182,TRUE,3,100,1280.0,1.0,0,0.4844811923062755,0.06505719291765648,0.11593543139725115,0.07046771569862557,0,0
1,183,TRUE,4,100,1380.0,1.0,0,0.48461073775891716,0.06505524402411209,0.11615210979337665,0.07057605489668832,0,0
1,184,TRUE,4,-200,1180.0,0.75,1,0.4846417747441589,0.06505441075615938,0.11618296421279006,0.07059148210639503,0,0
1,185,TRUE,4,100,1280.0,1.0,0,0.4847837396533999,0.06505239222539924,0.11642385942966338,0.07071192971483169,0,0
1,186,TRUE,4,60,1340.0,0.75,0,0.48471276625425863,0.06505204202939191,0.11631484422767024,0.07065742211383512,0,0
1,187,TRUE,5,-200,1140.0,0.8,1,0.4847202278061281,0.06505137025218287,0.11631095547898629,0.07065547773949314,0,0
1,188,TRUE,4,100,1240.0,1.0,0,0.4848213941308133,0.0650497593602675,0.11648075055854701,0.0707403752792735,0,0
1,189,TRUE,3,100,1340.0,1.0,0,0.484915350609025,0.06504834263784365,0.11664002901938164,0.07082001450969082,0,0
1,190,TRUE,4,100,1440.0,1.0,0,0.4850561861015912,0.0650467877252883,0.11686359209715524,0.07093179604857762,0,0
1,191,TRUE,5,-200,1240.0,0.4,2,0.4848219110411174,0.06504723032468011,0.11648032282022402,0.07074016141011201,0,0
1,192,TRUE,5,-200,1040.0,0.4,1,0.48449046281321345,0.06504861397925632,0.11595416104847622,0.07047708052423811,0,0
1,193,TRUE,5,60,1100.0,0.8,0,0.4844908011741664,0.06504771627711892,0.11597572681875157,0.07048786340937578,0,0
1,194,TRUE,5,-200,900.0,0.4,1,0.4842664628363534,0.06504782993520203,0.11562429915056183,0.07031214957528091,0,0
1,195,TRUE,4,60,960.0,0.75,0,0.4841878949336754,0.06504807720964241,0.11548083278255539,0.07024041639127769,0,0
1,196,TRUE,3,60,1020.0,0.3333333333333333,0,0.48398486127132295,0.06504858207609929,0.11514549853302003,0.07007274926651001,0,0
1,197,TRUE,5,100,1120.0,1.0,0,0.4841684990661189,0.06504689248733067,0.11544384177106282,0.0702219208855314,0,0
1,198,TRUE,3,60,1180.0,0.6666666666666666,0,0.48417166617469515,0.06504594981162092,0.11543613148357368,0.07021806574178684,0,0
1,199,TRUE,5,60,1240.0,0.8,0,0.4841822024760404,0.0650450317108075,0.1154742624630194,0.0702371312315097,0,0
1,200,TRUE,3,-200,1040.0,0.6666666666666666,1,0.484139596069401,0.0650448355810681,0.11540046110665103,0.07020023055332551,0,0
1,1,Blind,4,60,60.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,2,Blind,4,-200,-140.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,3,Blind,4,60,-80.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,4,Blind,5,-200,-280.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,5,Blind,5,-200,-480.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,6,Blind,5,-200,-680.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,7,Blind,4,-200,-880.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,8,Blind,3,60,-820.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,9,Blind,5,-200,-1020.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,10,Blind,5,-200,-1220.0,0.8,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,11,Blind,5,-200,-1420.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,12,Blind,3,60,-1360.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,13,Blind,4,60,-1300.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,14,Blind,5,60,-1240.0,0.8,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,15,Blind,3,60,-1180.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,16,Blind,3,60,-1120.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,17,Blind,4,-200,-1320.0,0.0,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,18,Blind,3,60,-1260.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,19,Blind,4,-200,-1460.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,20,Blind,5,-200,-1660.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,21,Blind,3,60,-1600.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,22,Blind,4,60,-1540.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,23,Blind,4,-200,-1740.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,24,Blind,4,-200,-1940.0,0.5,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,25,Blind,4,-200,-2140.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,26,Blind,5,-200,-2340.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,27,Blind,5,-200,-2540.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,28,Blind,4,-200,-2740.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,29,Blind,4,-200,-2940.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,30,Blind,4,60,-2880.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,31,Blind,4,-200,-3080.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,32,Blind,3,60,-3020.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,33,Blind,5,-200,-3220.0,0.8,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,34,Blind,5,-200,-3420.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,35,Blind,5,-200,-3620.0,0.6,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,36,Blind,5,-200,-3820.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,37,Blind,4,-200,-4020.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,38,Blind,5,-200,-4220.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,39,Blind,4,60,-4160.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,40,Blind,5,-200,-4360.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,41,Blind,4,60,-4300.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,42,Blind,5,-200,-4500.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,43,Blind,4,60,-4440.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,44,Blind,4,-200,-4640.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,45,Blind,4,-200,-4840.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,46,Blind,5,-200,-5040.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,47,Blind,5,-200,-5240.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
1,48,Blind,5,60,-5180.0,0.6,0,0.5,0.08333333333333327,0.0,0.0,0,0
1,49,Blind,4,-200,-5380.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
1,50,Blind,3,60,-5320.0,0.0,0,0.5,0.08333333333333326,0.0,0.0,1,0
1,51,Blind,5,-200,-5520.0,0.4,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,52,Blind,4,60,-5460.0,0.5,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,53,Blind,3,60,-5400.0,0.3333333333333333,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,54,Blind,5,-200,-5600.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,55,Blind,5,-200,-5800.0,0.4,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,56,Blind,3,60,-5740.0,0.3333333333333333,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,57,Blind,5,-200,-5940.0,0.6,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,58,Blind,5,-200,-6140.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,59,Blind,3,-200,-6340.0,0.6666666666666666,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,60,Blind,5,-200,-6540.0,0.0,3,0.5,0.08333333333333326,0.0,0.0,0,0
1,61,Blind,3,60,-6480.0,0.0,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,62,Blind,4,-200,-6680.0,0.25,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,63,Blind,3,60,-6620.0,0.3333333333333333,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,64,Blind,5,-200,-6820.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,65,Blind,5,-200,-7020.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,66,Blind,4,-200,-7220.0,0.0,1,0.5,0.08333333333333326,0.0,0.0,1,0
1,67,Blind,4,-200,-7420.0,0.0,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,68,Blind,5,-200,-7620.0,0.6,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,69,Blind,5,-200,-7820.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,70,Blind,5,-200,-8020.0,0.2,3,0.5,0.08333333333333326,0.0,0.0,0,0
1,71,Blind,3,60,-7960.0,0.0,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,72,Blind,4,-200,-8160.0,0.5,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,73,Blind,5,-200,-8360.0,0.4,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,74,Blind,4,60,-8300.0,0.75,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,75,Blind,5,-200,-8500.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,76,Blind,3,60,-8440.0,0.0,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,77,Blind,4,-200,-8640.0,0.5,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,78,Blind,4,60,-8580.0,0.25,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,79,Blind,5,-200,-8780.0,0.6,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,80,Blind,5,-200,-8980.0,0.4,2,0.5,0.08333333333333326,0.0,0.0,1,0
1,81,Blind,4,-200,-9180.0,0.5,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,82,Blind,5,-200,-9380.0,0.6,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,83,Blind,4,-200,-9580.0,0.0,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,84,Blind,5,-200,-9780.0,0.4,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,85,Blind,5,-200,-9980.0,0.4,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,86,Blind,4,-200,-10180.0,0.5,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,87,Blind,5,-200,-10380.0,0.2,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,88,Blind,5,-200,-10580.0,0.2,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,89,Blind,3,-200,-10780.0,0.0,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,90,Blind,4,-200,-10980.0,0.0,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,91,Blind,3,60,-10920.0,0.0,0,0.5,0.08333333333333326,0.0,0.0,0,0
1,92,Blind,4,-200,-11120.0,0.5,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,93,Blind,3,-200,-11320.0,0.3333333333333333,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,94,Blind,5,-200,-11520.0,0.0,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,95,Blind,4,-200,-11720.0,0.75,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,96,Blind,4,-200,-11920.0,0.25,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,97,Blind,4,-200,-12120.0,0.25,2,0.5,0.08333333333333326,0.0,0.0,0,0
1,98,Blind,4,-200,-12320.0,0.75,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,99,Blind,5,-200,-12520.0,0.8,1,0.5,0.08333333333333326,0.0,0.0,0,0
1,100,Blind,4,-200,-12720.0,0.0,2,0.5,0.08333333333333325,0.0,0.0,0,0
1,101,Blind,3,60,-12660.0,0.3333333333333333,0,0.5,0.08333333333333325,0.0,0.0,1,0
